TrialNumber;bg_or;t_or;num_distractors;trial_id;trial_rep;participant;trial_type;trial_index;resp_rt;resp_corr;resp_keys;target_pos;target_size;singleton_id;singleton_pos;singleton_size;singleton_ori;lures_pos;lures_size;lures_ori;original_TrialNum;thisRepN_original;thisRepN;bg_or_original;t_or_original;num_distractors_original;ran;order
11;0;1;8;14;0;1.0;practice_search;11.0;0.9394588;1.0;right;[289.0, 55.0];[35.0, 30.0];1.0;[-475.0, 306.0];[35.0, 30.0];1.0;[[-628.0, 166.0], [-457.0, -293.0], [-466.0, -47.0], [-307.0, -185.0], [298.0, 171.0], [475.0, -72.0], [643.0, -191.0], [637.0, -65.0]];[[35.0, 30.0], [35.0, 30.0], [35.0, 30.0], [35.0, 30.0], [35.0, 30.0], [35.0, 30.0], [35.0, 30.0], [35.0, 30.0]];[1, 1, 0, 0, 0, 0, 0, 0];28.0;0.0;0.0;0.0;1.0;8.0;1.0;10.0
12;0;0;8;4;0;1.0;practice_search;12.0;0.7034438;1.0;left;[643.0, 174.0];[35.0, 30.0];0.0;[-616.0, 285.0];[35.0, 30.0];1.0;[[-625.0, 185.0], [-461.0, -286.0], [-473.0, -58.0], [-297.0, -61.0], [307.0, -304.0], [298.0, -62.0], [478.0, 169.0], [465.0, 297.0]];[[35.0, 30.0], [35.0, 30.0], [35.0, 30.0], [35.0, 30.0], [35.0, 30.0], [35.0, 30.0], [35.0, 30.0], [35.0, 30.0]];[1, 1, 1, 1, 0, 0, 1, 1];7.0;0.0;0.0;0.0;0.0;8.0;1.0;11.0
13;1;1;16;20;0;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.0;--
14;1;1;2;17;0;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.0;--
15;0;1;4;13;0;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.0;--
16;1;0;4;8;0;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.0;--
17;1;1;4;18;0;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.0;--
18;0;0;4;3;0;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.0;--
19;1;0;16;10;0;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.0;--
20;0;0;16;5;0;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.0;--
